bthour,lat_0,lat_1,lat_2,lon_0,lon_1,lon_2,alt_0,alt_1,alt_2,Pamb_0,Pamb_1,Pamb_2,Theta_0,Theta_1,Theta_2,Tamb_0,Tamb_1,Tamb_2,precipitation_0,precipitation_1,precipitation_2,MixedLayer_0,MixedLayer_1,MixedLayer_2,RH_0,RH_1,RH_2,TerrainHeight_0,TerrainHeight_1,TerrainHeight_2,solarFlux_0,solarFlux_1,solarFlux_2
17,76.892,76.644,76.497,-63.683,-62.791,-62.264,446.7,544,614.4,793,816.4,831.2,285.9,284.5,283.8,267.4,268.1,268.7,0,0.2,0.3,335.4,408.2,356.8,92.3,95.7,97.4,1369.4,1062.8,854.5,309.4,229,181.4
18,76.744,76.491,76.345,-63.021,-62.149,-61.633,516.8,574.8,613.4,803.8,835.9,856.7,285.1,283.5,282.5,267.6,268.9,269.9,0.1,0.2,0.2,362.1,316.9,249,94.8,97.5,98.5,1205.4,849.7,613.1,202,139.7,107.6
19,76.585,76.328,76.179,-62.417,-61.551,-61.016,561.6,551.9,541.1,822,866.5,895.2,284.2,282,280.7,268.3,270.3,271.6,0.1,0.1,0.1,306.5,226,134.5,96.7,98.5,99.1,993.2,584.3,324.7,117.2,75.7,55.2
20,76.415,76.147,75.995,-61.862,-60.929,-60.383,550.8,457,437.3,851,909.4,926.4,282.8,280.1,279.4,269.6,272.3,273.3,0,0,0,245.5,120.1,93.2,98,99.3,99.6,730.4,279.9,132.2,55.1,32.3,25.9
21,76.237,75.976,75.825,-61.245,-60.27,-59.87,489.1,388.9,378.9,890,929.3,921.5,281,279.3,279.8,271.4,273.5,273.3,0.1,0.1,0.1,161.1,91.8,127.1,98.9,99.4,99.3,426.6,153.5,232.6,32.6,23,26.6
22,76.064,75.814,75.666,-60.497,-59.728,-59.489,435,369.7,357.3,917.3,916.1,914.4,279.7,280.1,280.4,272.8,273.1,273.3,0.2,0.2,0.3,93.2,138.6,174,99.3,99.1,99.1,217.6,288.9,317.7,20,22.1,21.8
23,75.9,75.658,75.51,-59.814,-59.334,-59.195,441.1,370.4,340.3,908.8,907.3,916,280.3,280.8,280.6,272.7,273,273.6,0.3,0.5,0.5,107.3,174.8,179,99,99,99.1,279.3,365.9,320.1,16.5,16.8,15.4
24,75.734,75.494,75.342,-59.375,-59.061,-58.962,442.7,347.8,304.3,896.2,912.6,927.8,281.1,280.8,280.2,272.3,273.4,274.2,0.5,0.3,0.3,194.4,210.2,191.4,99,99.2,99.4,392.8,343.6,253.6,13.6,11.8,10
25,75.564,75.313,75.151,-59.127,-58.853,-58.733,403.1,294.9,249.1,902.9,929.9,949,281,280,279.2,272.9,274.2,275,0.3,0.2,0.2,234.3,198.4,161,99.2,99.4,99.5,373.6,245.7,125.6,8.5,6.1,4.4
26,75.385,75.111,74.942,-58.972,-58.603,-58.411,331,238.8,212.8,921.3,953.5,967.8,280.3,278.9,278.3,273.8,275.1,275.7,0,0,0,230.5,149.7,115.9,99.5,99.5,99.5,283.9,97.5,0,3.1,0.9,0
27,75.201,74.901,74.736,-58.807,-58.263,-58.05,260.6,211.4,205.9,943.5,967.9,968.7,279.4,278.2,278.3,274.7,275.7,275.8,0.1,0.2,0.2,174.5,115.5,124.4,99.6,99.5,99.5,161.4,0,0,2,1.8,1.9
28,75.017,74.694,74.532,-58.574,-57.935,-57.783,217.7,196,186.5,965.2,967.6,965.5,278.4,278.2,278.5,275.6,275.6,275.7,0.2,0.3,0.3,113.8,148.6,184.4,99.7,99.6,99.6,15.3,18.4,47.1,2.4,3.7,2.8
29,74.835,74.486,74.33,-58.315,-57.697,-57.608,191.1,162.7,148.6,970.1,966.8,969.5,278.1,278.3,278.3,275.7,275.6,275.8,0.5,0.5,0.5,121.9,216,226.7,99.7,99.4,99.3,0,59.9,52.8,4.6,3.9,2.6
30,74.65,74.274,74.118,-58.048,-57.501,-57.447,175.8,124.6,111.4,972.1,972.3,977.5,277.9,278,277.9,275.7,275.8,276.1,0.8,0.5,0.8,184,277.4,270,99.5,99.1,98.9,0,55.7,26.5,13.8,10.3,8.4
31,74.438,74.031,73.87,-57.766,-57.257,-57.238,158.8,92.2,81.5,969.6,982.1,984.6,278.2,277.4,277.4,275.7,275.9,276.2,0.3,0.4,0.4,285.4,306.4,325.2,99.3,98.7,98.5,41.7,9.3,0,20.1,15.2,14.2
32,74.194,73.739,73.568,-57.505,-56.953,-57.013,130.9,67.8,59,973.7,985.5,987.6,278.1,277.1,277.4,276,275.9,276.4,0,0,0,348.5,391.3,445.7,99,98,97.5,39.1,7.5,0,24.6,22.5,20.5
33,73.909,73.432,73.237,-57.23,-56.703,-56.869,97.1,54.8,44.4,982.7,984.7,988.6,277.5,277.7,278,276.1,276.5,277.1,0.3,0.3,0.3,408.1,420.1,507.6,98.4,96.6,95.9,0,27.7,6.7,24.1,23.5,19.4
34,73.575,73.13,72.892,-56.931,-56.52,-56.781,69.2,46.1,34.8,985.2,987.6,990.7,277.5,278.2,278.6,276.3,277.3,277.9,0.7,0.5,0.5,492.6,440.3,545.5,97,94.6,94,8.6,13.4,0,24.7,21.3,17.7
35,73.228,72.831,72.552,-56.677,-56.306,-56.596,53.2,38.9,30.3,986.4,990.2,991.2,278.1,278.5,278.7,277,277.7,278,0.8,1,0.8,491.1,473.9,574.7,94.6,91.7,91.4,15.9,0,0,23.4,22.9,22.8
36,72.894,72.547,72.235,-56.451,-55.993,-56.281,44.8,37.6,32.3,989.5,990.2,991.1,278.6,278.7,279,277.7,278,278.3,0.7,0.7,0.1,467.1,463.6,546.3,91.6,86.2,85.6,0,2.5,0,33.7,45.4,41.3
37,72.58,72.296,71.937,-56.18,-55.7,-55.988,43.3,45.7,40.3,989.8,973.7,989.6,278.9,280.3,279.5,278.1,278.1,278.7,0.3,0.1,0.1,416.8,487.4,411.4,85.3,80,76.6,0,139.8,6.5,56.6,82.3,67.9
38,72.289,72.071,71.673,-55.918,-55.529,-55.817,47.9,53,47,985,958.4,982.1,279.8,282.3,280.2,278.6,278.8,278.8,0,0,0,333.3,597.8,296.1,75.8,69.3,71.4,38.3,267.6,73.7,85.8,116.6,117.7
39,72.021,71.865,71.456,-55.794,-55.462,-55.751,50.9,49.3,49.3,976.1,958.6,983.6,280.9,282.3,279.9,279,278.9,278.5,0.1,0,0,393.2,576.2,241.6,67.7,64.2,68.9,121.3,279.1,68.2,101.6,132,138.3
40,71.774,71.684,71.279,-55.809,-55.449,-55.729,52.2,37.6,49.1,980.9,967.1,986.8,280.5,281.4,279.4,278.9,278.7,278.4,0.2,0,0,302.2,471.3,174.7,65.7,62.2,66.6,88.7,225.8,45.4,118.5,141.6,149.3
41,71.559,71.532,71.142,-55.899,-55.441,-55.706,54.3,23.6,47.1,987.7,974.9,989.8,279.9,280.4,279,278.9,278.3,278.2,0.3,0,0,184.7,381.5,119.1,64.6,61.1,64.4,33.9,178.2,25.1,128.8,146.7,154.9
42,71.365,71.403,71.032,-55.971,-55.368,-55.602,56.7,14.1,44.1,990.8,979.1,992.2,280,279.3,278.3,279.2,277.6,277.6,0,0,0,122.2,265.9,84,63.2,61.3,64,6.3,152.8,7.5,109.9,126.8,133.2
43,71.194,71.301,70.937,-55.906,-55.162,-55.356,53.6,10.7,39.8,990.7,979.7,993.4,280,278.1,277.1,279.2,276.4,276.6,0,0,0,109.7,188,75.2,61.9,61,63.7,10.9,151.3,3.6,90.6,107,114.8
44,71.058,71.233,70.864,-55.646,-54.821,-55.011,47.9,13.1,34.4,991.3,978.4,993.6,278.8,276.8,275.7,278.1,275,275.2,0,0,0,94.9,109,68.1,61.6,58.7,63.3,12.3,162.2,11.8,71.4,87.4,92.1
45,70.967,71.183,70.813,-55.248,-54.358,-54.599,42.2,33.6,40.8,994.1,974.9,983.9,276.6,277.3,277.4,276.1,275.2,276.1,0,0,0,74.7,93.1,84.8,64,53.2,56.6,2.2,185.6,102.3,63.5,77.2,77.7
46,70.912,71.137,70.77,-54.772,-53.751,-54.083,46.4,141.6,120.9,990.8,963.2,958.5,276.4,281.9,282.9,275.7,278.8,279.4,0,0,0,77.1,79.6,96.9,60.2,42.3,42.8,41.3,178.7,243.8,49.3,60.4,59.5
47,70.869,71.068,70.707,-54.181,-52.938,-53.424,120.7,181.8,245.4,969.1,970.5,940.7,281.6,281.8,285.6,279.1,279.4,280.5,0,0,0,90,44.1,53.1,44.3,41.4,37.1,156.2,77.8,276.7,30.6,40,35.3
48,70.8,71.035,70.632,-53.42,-52.255,-52.805,295.5,245.5,239.3,943.8,954.6,941.9,285.8,285.3,285.5,281,281.5,280.6,0,0,0,50.2,42.6,25.8,36.1,32,35.8,200.6,156.2,278.1,23.8,26.8,24.7
49,70.727,71.004,70.586,-52.754,-51.757,-52.324,299.5,369.6,260.2,943.1,926.9,948.6,286,288,285.9,281.2,281.8,281.5,0,0,0,22.7,49.2,26.6,34.6,27.8,33.7,209.1,280.6,199.3,12.6,13.3,12.2
50,70.683,70.958,70.562,-52.263,-51.388,-51.935,317.9,429.7,292.8,945.8,902.1,951.4,286.6,289.2,286.2,282.1,280.8,282.1,0,0,0,29.1,46.3,31.3,32.5,28.6,32.5,168,448.8,142.1,0,0,0
51,70.655,70.904,70.547,-51.886,-51.066,-51.587,342.7,476,323,943.2,883.5,937.7,287.3,290.1,287.1,282.5,279.9,281.9,0,0,0,31.1,39.4,28.7,31.6,29.4,31.6,167.6,577.1,237.9,0,0,0
52,70.631,70.829,70.531,-51.559,-50.77,-51.252,367.7,511.5,357.9,929.4,864.7,924.4,288.2,290.9,288.1,282.2,278.9,281.6,0,0,0,28.4,42.3,28.3,31.2,31.4,30.8,270.3,726.8,324.8,0,0,0
53,70.605,70.731,70.508,-51.243,-50.493,-50.921,398.8,528.9,397.8,916.3,851.2,909.4,289,291.4,289,281.8,278.2,281.2,0,0,0,27.9,41.6,31.1,30.9,32.9,30.7,360.6,845.6,426.3,0,0,0
54,70.573,70.609,70.457,-50.934,-50.235,-50.597,431.2,521.1,426.4,902.6,845.6,890.8,289.6,291.5,289.7,281.2,277.7,280.2,0,0,0,30.2,37.9,32.5,31.2,33.8,32.1,457.4,910.8,575.8,84.4,86.3,85
55,70.515,70.46,70.36,-50.637,-49.971,-50.278,446.4,490.9,432.3,886.8,846.8,880.2,290.1,291.3,290.1,280.2,277.7,279.6,0,0,0,29.6,34.6,31.6,32.9,34.3,32.9,595.7,931.2,671.9,170,173,171.1
56,70.42,70.304,70.217,-50.347,-49.635,-49.935,437.7,497.8,427.7,878.5,837.6,874.8,290.3,292.1,290.5,279.6,277.5,279.5,0,0,0,27.1,52.6,39.3,34.1,35.3,33.2,685.7,1016.9,727.7,256.6,257.5,257.6
57,70.278,70.165,70.058,-50.03,-49.224,-49.487,423.6,585.5,500.7,875.9,807.9,844.9,290.4,294.2,292.3,279.5,276.7,278.4,0,0,0,26.3,78.3,64.8,34.1,34.3,33.5,723.6,1218.2,941.2,302.5,301.5,301.5
58,70.105,70.052,69.921,-49.613,-48.781,-48.986,471.3,722.7,664,855,773.8,793,291.7,295.5,295.1,278.8,274.6,276.1,0,0,0,47.1,88.9,91.8,34.5,37.2,33.8,875.9,1425.3,1284.5,346.8,346.7,347.1
59,69.943,69.983,69.831,-49.104,-48.338,-48.514,614.5,857.4,825.9,806.7,745,760,294.5,296.1,295.6,276.9,272.2,273.3,0,0,0,78.7,85.7,85.7,33.2,42.8,40.6,1199.5,1594.6,1467,392.4,392.1,393.4
60,69.821,69.943,69.775,-48.609,-47.911,-48.062,787.9,982.9,966.4,768.1,718.5,729.5,295.2,296.6,296.2,273.7,269.8,270.7,0,0,0,105.9,105.9,105.9,40.5,48.9,47,1421.5,1756.5,1651.5,456.1,456.4,457.7
61,69.746,69.925,69.746,-48.157,-47.513,-47.628,943.1,1101.5,1100.8,736.6,699.1,706.5,295.8,297,296.8,271,268.1,268.7,0,0,0,126.1,126.1,126.1,47.2,53.9,52.3,1600.1,1854.6,1771.4,521.4,520.7,522.3
62,69.698,69.918,69.731,-47.724,-47.139,-47.207,1080.6,1209,1222.3,712.1,681.2,685.9,296.4,297.5,297.4,268.9,266.5,266.9,0,0,0,146.3,146.3,146.3,53.1,58.1,57.2,1730.7,1950,1882,587.1,585.2,587.9
63,69.661,69.915,69.723,-47.302,-46.8,-46.805,1202.3,1314,1335.8,691.6,666.8,669,296.9,297.8,297.8,267.2,265.2,265.4,0,0,0,162.3,153.1,150.2,57.8,62.1,61.1,1836.5,2012.4,1964.9,585.4,583.2,586.1
64,69.627,69.909,69.716,-46.887,-46.497,-46.427,1310.1,1411.9,1440.1,674.2,655.2,655.5,297.4,298,298.1,265.7,264.1,264.2,0,0,0,167.1,154.4,146.6,61.6,65.6,64.8,1929.1,2051.5,2018.5,585,582.6,585.4
65,69.597,69.9,69.71,-46.475,-46.225,-46.066,1411.4,1499.7,1538.2,660.8,644.9,642.9,297.8,298.3,298.4,264.5,263.1,263,0,0,0,163.7,158.5,148.5,65,68.7,68.2,1984.9,2086,2070,585,583.2,586
66,69.569,69.885,69.703,-46.065,-45.975,-45.726,1507,1582.3,1625.2,647.8,635.4,630.7,298,298.5,298.8,263.2,262.2,261.9,0,0,0,146.9,144.8,143,69.7,72.2,71.3,2042.6,2118,2130.9,463.4,462,464.1
67,69.545,69.864,69.695,-45.66,-45.749,-45.414,1587.8,1660.7,1696.7,635.2,625.9,620.3,298.4,298.8,299.2,262.1,261.3,261,0,0,0,140.6,139.9,135.8,72.9,73.9,73,2113.3,2157.6,2189.3,342.1,340.5,343.1
68,69.524,69.842,69.687,-45.268,-45.546,-45.128,1653.7,1731.9,1756.6,624.1,617.4,611.3,298.9,299.2,299.6,261.1,260.6,260.2,0,0,0,131.7,131.8,124.8,74.1,75.1,74.3,2184.6,2192.1,2242.8,221.9,219.6,223
69,69.504,69.811,69.673,-44.906,-45.378,-44.878,1719.8,1794.6,1815.9,613.6,610.1,603.2,299.2,299.4,299.8,260.2,259.9,259.4,0,0,0,115.9,116.9,110.2,77.1,77.4,77.6,2247.2,2218.5,2282.9,176.8,173.8,177
70,69.479,69.765,69.647,-44.585,-45.247,-44.671,1794.3,1853,1882.9,603.9,604,595.7,299.5,299.5,300,259.3,259.3,258.7,0,0,0,97.9,103.6,94.3,80.3,80.3,80.6,2294.3,2234.8,2309.2,131.3,127,130.6
71,69.451,69.703,69.611,-44.313,-45.144,-44.509,1872.7,1916.8,1955.9,594.4,598.1,588.3,299.9,299.6,300.2,258.4,258.6,258,0,0,0,74.6,91.8,75.8,83,83.7,83.4,2334.1,2242.7,2327.8,85.5,79.7,83.9
72,69.412,69.625,69.559,-44.083,-45.051,-44.38,1938.5,1976.3,2018,586.7,593.1,582.6,300.2,299.7,300.5,257.8,258.1,257.4,0,0,0,70.2,93.4,75,85.9,87,85.9,2366.4,2245.7,2339.7,58.2,53.2,56.6
73,69.354,69.533,69.486,-43.864,-44.945,-44.251,1977.2,2016.5,2055.7,581.9,589.9,579.1,300.4,299.7,300.5,257.3,257.7,257,0,0,0,69.3,95.7,75,89.6,90.5,89.2,2390.1,2246.4,2349.2,29.5,26.8,28.7
74,69.275,69.428,69.39,-43.632,-44.818,-44.097,1989,2033.3,2069.3,579.5,588.6,577.1,300.2,299.7,300.4,256.9,257.5,256.7,0,0,0,66.8,96.7,74.8,94.9,94.3,94.2,2409.8,2247.6,2361,0,0,0
75,69.181,69.308,69.275,-43.37,-44.659,-43.901,1986.2,2031,2069.4,578.1,588.3,576.1,300.3,299.6,300.4,256.7,257.4,256.5,0,0,0,67.4,98,75.8,96.1,96.1,96,2431.1,2253.4,2375.2,0,0,0
76,69.071,69.17,69.147,-43.069,-44.461,-43.66,1976,2018.6,2067.7,577.1,588.4,575.2,300.3,299.6,300.4,256.6,257.4,256.5,0,0,0,71.4,95.7,77.1,97.2,97.7,97.3,2455.8,2265.8,2389.8,0,0,0
77,68.95,69.021,69.01,-42.718,-44.231,-43.365,1950.1,2003.2,2058.5,576.4,588,574.4,300.5,299.7,300.5,256.7,257.4,256.4,0,0,0,73.1,89.5,81.9,97.1,98.6,98.4,2491.6,2286.1,2409.9,0,0,0
78,68.819,68.854,68.863,-42.346,-43.973,-43.037,1912.7,1990.5,2036.2,575.6,585.3,572.8,300.8,299.9,300.7,256.8,257.3,256.4,0,0,0,61.8,98.6,82.8,94.1,97.4,96.9,2539.2,2330.9,2450.7,55.2,58.6,56.8
79,68.676,68.663,68.707,-41.973,-43.683,-42.702,1878.2,1976.7,2010.7,574.5,583.3,571.3,301,300.2,301,256.9,257.3,256.5,0,0,0,69.5,109.2,77.6,92.5,95.1,95.3,2586.3,2368,2493.6,110,116.8,113.5
80,68.516,68.462,68.543,-41.576,-43.357,-42.356,1875.1,1966.6,1996.3,571.8,580.7,568.9,301.3,300.6,301.3,256.8,257.3,256.4,0,0,0,85,106.1,97.6,92.9,93.9,96,2624.5,2409.7,2537.8,164.5,176.4,170.2
81,68.333,68.25,68.362,-41.145,-43.007,-41.996,1905.8,1956.6,1987.8,566.8,577.8,565.8,301.6,301,301.6,256.4,257.3,256.3,0,0,0,162.5,184.5,207.8,91.2,91.5,94.8,2656.4,2454.5,2583.8,199,220.6,208.2
82,68.127,68.005,68.147,-40.673,-42.631,-41.601,1946.4,1929.2,1980.6,563.2,576,564,301.8,301.3,301.8,256.1,257.3,256.2,0,0,0,304.1,332.4,314.6,90.5,87.9,92.4,2660.9,2502.6,2612.7,225.7,264.3,245.1
83,67.92,67.72,67.899,-40.155,-42.192,-41.139,1989.9,1910.4,1982.2,563.7,574.8,564,301.5,301.2,301.6,255.9,257,256,0.2,0,0,466.9,481.6,478.7,96.7,89.3,93.2,2608.9,2533.4,2609,245.3,295,273.7
84,67.716,67.4,67.638,-39.645,-41.665,-40.624,2023.4,1929.6,2008.3,569.8,576.3,569.7,301.2,300.9,301.2,256.4,257,256.4,0.2,0.2,0.1,502.8,616.5,590.2,93.4,91.2,94.9,2495.4,2489.5,2505.6,311.6,357.1,332.8
85,67.506,67.066,67.377,-39.19,-41.072,-40.126,2036.8,1967.4,2030.6,578.4,583.4,580.4,300.8,300.2,300.4,257.1,257.3,257.1,0.1,0.1,0.2,596.2,695.1,675.6,93.4,95.5,96.8,2369.1,2356.9,2343.4,379.4,414.1,392.5
86,67.296,66.744,67.114,-38.792,-40.493,-39.691,2042.2,1982.2,2023.7,587.4,602.6,593.6,300.3,298.9,299.6,257.8,258.5,258.1,0,0,0,767.9,772,798.2,97.2,97.4,98.9,2245.6,2098.8,2176.3,448.5,414.4,456.5
87,67.072,66.432,66.841,-38.446,-39.964,-39.305,2041.4,1916.3,2005.7,597.2,631.7,609.5,299.8,297.2,298.8,258.7,260.5,259.3,0.1,0.8,0.2,850.3,804.8,824,94.7,97.8,97.9,2115.7,1804.8,1992.3,452.7,333,412.4
88,66.836,66.129,66.552,-38.091,-39.389,-38.92,2016.6,1761,1986.4,626.4,665,631.5,298.2,295.7,297.8,260.6,263.1,261.1,0.2,1,0.4,773.5,730.9,759.2,95,96.2,96.4,1794.1,1560.4,1743.7,402.2,252.3,338
89,66.599,65.848,66.265,-37.604,-38.692,-38.421,1950.4,1627.2,1951.8,658.5,736.6,690.2,296.5,292,294.3,262.6,267.3,264.3,0.3,1.5,1.1,558.7,480.6,506.5,91.1,97,96.3,1493.9,912.1,1110.9,327.7,159.9,232.3
90,66.381,65.659,66.059,-36.955,-37.751,-37.533,1970.7,1420.5,1835.9,673.7,821.9,752.3,295.6,287.2,290.1,263.5,271.5,267.3,0.1,0.3,0.3,421,223,231,89.2,98.9,96.7,1293.3,236.7,536,193.4,60.8,89.8
91,66.219,65.542,65.959,-36.2,-36.684,-36.48,2050.6,1267,1857.6,715.3,835.4,764.3,292.3,286.7,289.3,265.2,272.3,267.9,0.1,0.1,0.1,350.1,295.7,292.1,93.6,98.8,97.5,744.4,258.9,383.4,147.2,53.6,82.7
92,66.134,65.447,65.92,-35.39,-35.617,-35.544,2063.2,1184.4,1854.4,750.1,865.4,791.8,289.9,285.6,287.8,266.7,274,269.2,0,0,0,378.9,270.3,324.5,95.5,97.3,97.3,348,59.3,107.8,82.7,52.9,70.6
93,66.063,65.353,65.871,-34.636,-34.67,-34.735,2087.9,1149.2,1886.8,771.1,875.4,799.1,288.5,285.4,287.6,267.8,274.7,269.7,0.1,0,0.1,368.6,236.2,356.7,96.2,94.4,95.5,89.5,0,0,46.6,49.5,43.4
94,65.987,65.241,65.796,-33.978,-33.866,-34.053,2100.7,1106.6,1913.6,777.7,879.9,796.2,288,285.5,287.7,268,275.2,269.5,0.2,0,0.2,287.5,206.1,276.8,96.7,90,95.2,0,0,0,32.4,43.9,34.8
95,65.888,65.095,65.691,-33.39,-33.183,-33.457,2095.6,1081.7,1917.5,777.9,882.3,795.5,288.2,285.6,287.8,268.2,275.5,269.5,0.2,0.1,0.2,203.6,201.7,211.3,97.8,86.8,96.6,0,0,0,21.6,25.2,22.6
96,65.763,64.918,65.559,-32.829,-32.598,-32.897,2056.5,1087,1888.5,781.6,881.5,798.1,288.6,285.7,287.9,268.9,275.5,269.9,0.1,0,0.1,144.7,207.3,162.5,97,87.2,96.5,0,0,0,16.9,18.1,16.5
97,65.611,64.725,65.398,-32.304,-32.094,-32.381,2005.7,1097,1848,786.4,880.1,801.9,288.9,285.8,288,269.7,275.5,270.3,0,0,0,118,224.8,141,94.5,87.8,95.1,0,0,0,9.9,10.4,9.7
98,65.431,64.52,65.209,-31.841,-31.662,-31.939,1966.9,1109.7,1820.7,790,878.4,804.3,289.1,285.9,288,270.2,275.5,270.6,0,0,0,114.4,232.3,135.7,91.3,86.8,93.6,0,0,0,0,0,0
99,65.231,64.297,65.004,-31.45,-31.296,-31.578,1933,1105.6,1798.5,793.1,878.7,806.2,289.2,286,288,270.6,275.6,270.8,0,0,0,125.2,242.9,144.6,90,85.9,93.5,0,0,0,0,0,0
100,65.018,64.055,64.786,-31.117,-31.009,-31.263,1890.3,1087.5,1765.6,797.1,880.5,809.3,289.1,286.1,287.9,270.9,275.9,271,0,0.1,0,132.6,265.5,166.6,89.7,85.5,95,0,0,0,0,0,0
101,64.792,63.801,64.555,-30.825,-30.811,-30.983,1843.1,1087.3,1726,801.6,880.3,813,288.9,286.2,287.7,271.1,276,271.2,0,0.1,0,155.1,296,194,91,86.9,96.8,0,0,0,0,0,0
102,64.552,63.537,64.31,-30.566,-30.674,-30.753,1806.4,1089.6,1695.9,805.1,879.8,815.9,288.6,286.2,287.7,271.3,275.9,271.5,0,0,0,186.1,319.7,225.7,92.4,86.4,96,0,0,0,14.5,15.6,15.2
103,64.3,63.256,64.052,-30.355,-30.576,-30.587,1787.2,1069.8,1683,806.7,881.7,817,288.5,286.1,287.7,271.3,276,271.5,0,0,0,216,352.1,257.5,93.1,85.8,95.9,0,0,0,30.4,30.3,31.7
104,64.038,62.951,63.782,-30.217,-30.522,-30.483,1778.8,1028.2,1676.2,807.3,886,817.5,288.4,286.1,287.7,271.2,276.3,271.5,0,0,0,246,396.1,287.5,93.5,85.2,96.4,0,0,0,47.7,44.2,47.1
